}
landmark {
  x: 0.32717225
  y: 0.8580375
  z: -0.1608577
}
landmark {
  x: 0.31609842
  y: 0.8595957
  z: -0.15128934
}
landmark {
  x: 0.29241544
  y: 0.92390925
  z: -0.14928955
}
landmark {
  x: 0.3195594
  y: 0.9121487
  z: -0.1807026
}
landmark {
  x: 0.33734736
  y: 0.8993621
  z: -0.180417
}
landmark {
  x: 0.32896554
  y: 0.9043685
  z: -0.18318178
}
"
"landmark {
  x: 0.3554682
  y: 0.8870317
  z: -8.022936e-06
}
landmark {
  x: 0.34486142
  y: 0.81226367
  z: -0.029793646
}
landmark {
  x: 0.32394713
  y: 0.74897754
  z: -0.07350271
}
landmark {
  x: 0.32709974
  y: 0.69664013
  z: -0.11404095
}
landmark {
  x: 0.3394801
  y: 0.65315396
  z: -0.15484391
}
landmark {
  x: 0.24546154
  y: 0.79668295
  z: -0.119049884
}
landmark {
  x: 0.2700992
  y: 0.7781304
  z: -0.15862267
}
landmark {
  x: 0.29528466
  y: 0.7782815
  z: -0.15779299
}
landmark {
  x: 0.29663703
  y: 0.7805084
  z: -0.15537554
}
landmark {
  x: 0.24785459
  y: 0.84978753
  z: -0.12727907
}
landmark {
  x: 0.28583756
  y: 0.8239342
  z: -0.17487578
}
landmark {
  x: 0.3141086
  y: 0.8222617
  z: -0.17010483
}
landmark {
  x: 0.30896822
  y: 0.8278419
  z: -0.16691126
}
landmark {
  x: 0.26450512
  y: 0.89338946
  z: -0.13483788
}
landmark {
  x: 0.30278257
  y: 0.8649179
  z: -0.17548987
}
landmark {
  x: 0.3258151
  y: 0.85502785
  z: -0.1560151
}
landmark {
  x: 0.31552255
  y: 0.86052686
  z: -0.14809228
}
landmark {
  x: 0.28761628
  y: 0.9317952
  z: -0.14411631
}
landmark {
  x: 0.31593475
  y: 0.90750504
  z: -0.17093839
}
landmark {
  x: 0.33500034
  y: 0.8971347
  z: -0.16770913
}
landmark {
  x: 0.32715264
  y: 0.90688694
  z: -0.17103706
}
"
"landmark {
  x: 0.3559108
  y: 0.8896126
  z: 6.2712206e-06
}
landmark {
  x: 0.346385
  y: 0.81111795
  z: -0.025976984
}
landmark {
  x: 0.32379597
  y: 0.74645793
  z: -0.06889692
}
landmark {
  x: 0.32689515
  y: 0.69236875
  z: -0.1087708
}
landmark {
  x: 0.34013316
  y: 0.6447297
  z: -0.14915298
}
landmark {
  x: 0.24838936
  y: 0.7952201
  z: -0.12347498
}
landmark {
  x: 0.2710486
  y: 0.77345747
  z: -0.15775904
}
landmark {
  x: 0.29534534
  y: 0.7724032
  z: -0.1474172
}
landmark {
  x: 0.29774147
  y: 0.7761408
  z: -0.13867056
}
landmark {
  x: 0.25014654
  y: 0.84927016
  z: -0.13178979
}
landmark {
  x: 0.29066184
  y: 0.8231334
  z: -0.17402405
}
landmark {
  x: 0.31671295
  y: 0.82017237
  z: -0.15988463
}
landmark {
  x: 0.31250337
  y: 0.824599
  z: -0.15227507
}
landmark {
  x: 0.26680326
  y: 0.89409304
  z: -0.13863495
}
landmark {
  x: 0.30496362
  y: 0.8640646
  z: -0.1729516
}
landmark {
  x: 0.32625064
  y: 0.8546786
  z: -0.14888191
}
landmark {
  x: 0.31889164
  y: 0.86012596
  z: -0.13976525
}
landmark {
  x: 0.29020363
  y: 0.93323725
  z: -0.14647439
}
landmark {
  x: 0.315248
  y: 0.9097067
  z: -0.1721814
}
landmark {
  x: 0.3337569
  y: 0.90113366
  z: -0.17077336
}
landmark {
  x: 0.33061445
  y: 0.9101626
  z: -0.17468819
}
"
"landmark {
  x: 0.35797954
  y: 0.89303434
  z: -3.2960685e-07
}
landmark {
  x: 0.3477914
  y: 0.8126288
  z: -0.024057023
}
landmark {
  x: 0.32620218
  y: 0.74671423
  z: -0.06569524
}
landmark {
  x: 0.3291064
  y: 0.69203514
  z: -0.10583701
}
landmark {
  x: 0.34155366
  y: 0.64580745
  z: -0.14634158
}
landmark {
  x: 0.2488044
  y: 0.7933807
  z: -0.105618335
}
landmark {
  x: 0.2659071
  y: 0.77682817
  z: -0.15153307
}
landmark {
  x: 0.2918335
  y: 0.77557373
  z: -0.15454312
}
landmark {
  x: 0.29740727
  y: 0.7776726
  z: -0.1512834
}
landmark {
  x: 0.25084245
  y: 0.8472151
  z: -0.11930532
}
landmark {
  x: 0.28062814
  y: 0.8226079
  z: -0.17295195
}
landmark {
  x: 0.31153324
  y: 0.81978655
  z: -0.17295298
}
landmark {
  x: 0.3093555
  y: 0.82501256
  z: -0.16994525
}
landmark {
  x: 0.2667787
  y: 0.89308715
  z: -0.13218734
}
landmark {
  x: 0.2980142
  y: 0.86585844
  z: -0.17837918
}
landmark {
  x: 0.32308546
  y: 0.8556452
  z: -0.16326219
}
landmark {
  x: 0.31526583
  y: 0.8605436
  z: -0.15564288
}
landmark {
  x: 0.2899714
  y: 0.9332484
  z: -0.14653675
}
landmark {
  x: 0.31251565
  y: 0.9094111
  z: -0.17588931
}
landmark {
  x: 0.3327948
  y: 0.89810944
  z: -0.17574736
}
landmark {
  x: 0.32761222
  y: 0.90611064
  z: -0.1787004
}
"
"landmark {
  x: 0.35798946
  y: 0.8883891
  z: 7.0874967e-06
}
landmark {
  x: 0.34549502
  y: 0.80922544
  z: -0.023956709
}
landmark {
  x: 0.32457495
  y: 0.74574494
  z: -0.06489641
}
landmark {
  x: 0.3258923
  y: 0.69256973
  z: -0.104508266
}
landmark {
  x: 0.33621007
  y: 0.6490091
  z: -0.14341308
}
landmark {
  x: 0.24754183
  y: 0.79260427
  z: -0.10942094
}
landmark {
  x: 0.27231476
  y: 0.7776773
  z: -0.14781119
}
landmark {
  x: 0.29645658
  y: 0.7774377
  z: -0.14333743
}
landmark {
  x: 0.2961816
  y: 0.780017
  z: -0.13823724
}
landmark {
  x: 0.24933274
  y: 0.846477
  z: -0.12120405
}
landmark {
  x: 0.28890786
  y: 0.8248713
  z: -0.16504824
}
landmark {
  x: 0.31515798
  y: 0.8198682
  z: -0.15800786
}
landmark {
  x: 0.3072995
  y: 0.8228065
  z: -0.15454775
}
landmark {
  x: 0.2653655
  y: 0.89165705
  z: -0.13250588
}
landmark {
  x: 0.30393192
  y: 0.8691477
  z: -0.17064375
}
landmark {
  x: 0.3251668
  y: 0.85633314
  z: -0.15170711
}
landmark {
  x: 0.31416613
  y: 0.8592861
  z: -0.14494416
}
landmark {
  x: 0.2885904
  y: 0.9303773
  z: -0.14507675
}
landmark {
  x: 0.3163311
  y: 0.912813
  z: -0.17145838
}
landmark {
  x: 0.3341131
  y: 0.90112513
  z: -0.17189944
}
landmark {
  x: 0.32643804
  y: 0.9072822
  z: -0.1768495
}
"
"landmark {
  x: 0.35463622
  y: 0.89193934
  z: -5.6252484e-06
}
landmark {
  x: 0.34675148
  y: 0.8133997
  z: -0.0263726
}
landmark {
  x: 0.32574567
  y: 0.74610364
  z: -0.06853506
}
landmark {
  x: 0.32776445
  y: 0.6907809
  z: -0.10862917
}
landmark {
  x: 0.33977678
  y: 0.6465348
  z: -0.14712524
}
landmark {
  x: 0.2530197
  y: 0.79386556
  z: -0.11208795
}
landmark {
  x: 0.2642546
  y: 0.7797243
  z: -0.15404
}
landmark {
  x: 0.29079545
  y: 0.7786726
  z: -0.14902043
}
landmark {
  x: 0.29531625
  y: 0.78151226
  z: -0.1402786
}
landmark {
  x: 0.2531377
  y: 0.8486382
  z: -0.12247088
}
landmark {
  x: 0.28243938
  y: 0.82517046
  z: -0.17379004
}
landmark {
  x: 0.31273177
  y: 0.82304335
  z: -0.16702622
}
landmark {
  x: 0.30840868
  y: 0.82861704
  z: -0.1594301
}
landmark {
  x: 0.2668919
  y: 0.89512575
  z: -0.13232958
}
landmark {
  x: 0.2979744
  y: 0.86678755
  z: -0.17536394
}
landmark {
  x: 0.32301822
  y: 0.8583159
  z: -0.15631479
}
landmark {
  x: 0.31452164
  y: 0.86494046
  z: -0.14722653
}
landmark {
  x: 0.28741562
  y: 0.9363666
  z: -0.14431871
}
landmark {
  x: 0.3101462
  y: 0.9105041
  z: -0.1705213
}
landmark {
  x: 0.33084363
  y: 0.90057325
  z: -0.16944003
}
landmark {
  x: 0.3257826
  y: 0.9102842
  z: -0.17208125
}
"
"landmark {
  x: 0.3623719
  y: 0.8894698
  z: -8.9541445e-06
}
landmark {
  x: 0.34877557
  y: 0.8104797
  z: -0.020540392
}
landmark {
  x: 0.3237321
  y: 0.7470715
  z: -0.053130023
}
landmark {
  x: 0.32493585
  y: 0.6927908
  z: -0.088721335
}
landmark {
  x: 0.33756298
  y: 0.6454195
  z: -0.12223314
}
landmark {
  x: 0.26514515
  y: 0.7936742
  z: -0.08324067
}
landmark {
  x: 0.2477907
  y: 0.7937753
  z: -0.13473037
}
landmark {
  x: 0.2781809
  y: 0.78466207
  z: -0.14410353
}
landmark {
  x: 0.29469264
  y: 0.7796582
  z: -0.13711917
}
landmark {
  x: 0.26801294
  y: 0.84386283
  z: -0.097034514
}
landmark {
  x: 0.2625309
  y: 0.8363517
  z: -0.15629521
}
landmark {
  x: 0.29618987
  y: 0.82619214
  z: -0.16849607
}
landmark {
  x: 0.3052295
  y: 0.82412374
  z: -0.16518734
}
landmark {
  x: 0.28045583
  y: 0.8876299
  z: -0.11166318
}
landmark {
  x: 0.2802454
  y: 0.87614334
  z: -0.16198649
}
landmark {
  x: 0.30844975
  y: 0.8631858
  z: -0.16046783
}
landmark {
  x: 0.31392515
  y: 0.86205536
  z: -0.15535563
}
landmark {
  x: 0.30029574
  y: 0.925102
  z: -0.12665197
}
landmark {
  x: 0.29948372
  y: 0.9152399
  z: -0.15712403
}
landmark {
  x: 0.32016662
  y: 0.9020814
  z: -0.16332838
}
landmark {
  x: 0.32685277
  y: 0.90205544
  z: -0.16362795
}
"
"landmark {
  x: 0.35375327
  y: 0.8882627
  z: 2.0512278e-05
}
landmark {
  x: 0.34488216
  y: 0.8093598
  z: -0.026165387
}
landmark {
  x: 0.32632145
  y: 0.74566054
  z: -0.06691718
}
landmark {
  x: 0.32869697
  y: 0.69431126
  z: -0.10716528
}
landmark {
  x: 0.34007466
  y: 0.6540771
  z: -0.14442986
}
landmark {
  x: 0.2504948
  y: 0.7949616
  z: -0.10294703
}
landmark {
  x: 0.2604288
  y: 0.7823381
  z: -0.15566833
}
landmark {
  x: 0.28722626
  y: 0.77845913
  z: -0.16467951
}
landmark {
  x: 0.2954437
  y: 0.77935153
  z: -0.16297486
}
landmark {
  x: 0.25341967
  y: 0.8450914
  z: -0.11629154
}
landmark {
  x: 0.2774794
  y: 0.8254269
  z: -0.17206806
}
landmark {
  x: 0.30835178
  y: 0.82062733
  z: -0.17398266
}
landmark {
  x: 0.30587775
  y: 0.8234248
  z: -0.17114675
}
landmark {
  x: 0.26954487
  y: 0.8885863
  z: -0.1303532
}
landmark {
  x: 0.29396537
  y: 0.86732703
  z: -0.18079023
}
landmark {
  x: 0.31947234
  y: 0.8561502
  z: -0.16897105
}
landmark {
  x: 0.31342766
  y: 0.85887367
  z: -0.16109416
}
landmark {
  x: 0.29271436
  y: 0.92610073
  z: -0.14598748
}
landmark {
  x: 0.31163532
  y: 0.91051453
  z: -0.18024042
}
landmark {
  x: 0.33043018
  y: 0.8998909
  z: -0.18167406
}
landmark {
  x: 0.32576942
  y: 0.90474474
  z: -0.18311755
}
"
"landmark {
  x: 0.35496706
  y: 0.89148635
  z: -5.940708e-07
}
landmark {
  x: 0.3481294
  y: 0.81317556
  z: -0.024400087
}
landmark {
  x: 0.326195
  y: 0.7475572
  z: -0.059805818
}
landmark {
  x: 0.32581162
  y: 0.69328105
  z: -0.09547514
}
landmark {
  x: 0.33649182
  y: 0.6475945
  z: -0.12820987
}
landmark {
  x: 0.2593956
  y: 0.7931508
  z: -0.09264132
}
landmark {
  x: 0.25369406
  y: 0.79135674
  z: -0.14138404
}
landmark {
  x: 0.2827529
  y: 0.786139
  z: -0.14684497
}
landmark {
  x: 0.29548833
  y: 0.78466827
  z: -0.14075741
}
landmark {
  x: 0.25932136
  y: 0.84402055
  z: -0.10376862
}
landmark {
  x: 0.274553
  y: 0.8332573
  z: -0.1590141
}
landmark {
  x: 0.3076274
  y: 0.8269161
  z: -0.1637345
}
landmark {
  x: 0.3084724
  y: 0.8287606
  z: -0.15952751
}
landmark {
  x: 0.2717178
  y: 0.88813406
  z: -0.11508677
}
landmark {
  x: 0.29061306
  y: 0.87165827
  z: -0.1623662
}
landmark {
  x: 0.3180334
  y: 0.8615731
  z: -0.15082115
}
landmark {
  x: 0.31437206
  y: 0.8643531
  z: -0.14174387
}
landmark {
  x: 0.29082462
  y: 0.9266659
  z: -0.1285323
}
landmark {
  x: 0.30716315
  y: 0.91120857
  z: -0.15593119
}
landmark {
  x: 0.32767648
  y: 0.90073645
  z: -0.15568356
}
landmark {
  x: 0.32474905
  y: 0.90592045
  z: -0.15447687
}
"
"landmark {
  x: 0.35651898
  y: 0.90355337
  z: -8.631506e-06
}
landmark {
  x: 0.3467412
  y: 0.8209791
  z: -0.01562078
}
landmark {
  x: 0.32739013
  y: 0.7540203
  z: -0.051529583
}
landmark {
  x: 0.32963553
  y: 0.6984793
  z: -0.0878746
}
landmark {
  x: 0.34136218
  y: 0.65533745
  z: -0.12086483
}
landmark {
  x: 0.24746166
  y: 0.8004082
  z: -0.08953383
}
landmark {
  x: 0.26924685
  y: 0.7791581
  z: -0.12074926
}
landmark {
  x: 0.29522315
  y: 0.78362954
  z: -0.11334738
}
landmark {
  x: 0.29669234
  y: 0.7902223
  z: -0.10630965
}
landmark {
  x: 0.2506323
  y: 0.851211
  z: -0.10433487
}
landmark {
  x: 0.2868193
  y: 0.8242774
  z: -0.14201492
}
landmark {
  x: 0.31408083
  y: 0.82883704
  z: -0.13012613
}
landmark {
  x: 0.30671215
  y: 0.8357369
  z: -0.12213834
}
landmark {
  x: 0.26612765
  y: 0.89343834
  z: -0.11851098
}
landmark {
  x: 0.30106065
  y: 0.86344796
  z: -0.15042946
}
landmark {
  x: 0.32434756
  y: 0.8604288
  z: -0.12872812
}
landmark {
  x: 0.3146727
  y: 0.86644596
  z: -0.11888634
}
landmark {
  x: 0.28842756
  y: 0.9305014
  z: -0.13429664
}
landmark {
  x: 0.31233746
  y: 0.9071658
  z: -0.15680704
}
landmark {
  x: 0.33061245
  y: 0.9013734
  z: -0.15205443
}
landmark {
  x: 0.32372868
  y: 0.9095329
  z: -0.15244626
}
"
"landmark {
  x: 0.36093006
  y: 0.9037878
  z: 3.8829858e-06
}
landmark {
  x: 0.35183564
  y: 0.8212485
  z: -0.017608834
}
landmark {
  x: 0.32823554
  y: 0.7553174
  z: -0.05098484
}
landmark {
  x: 0.32802153
  y: 0.70021975
  z: -0.08709017
}
landmark {
  x: 0.33949125
  y: 0.6566666
  z: -0.11943425
}
landmark {
  x: 0.2556474
  y: 0.80004215
  z: -0.08054155
}
landmark {
  x: 0.25245094
  y: 0.7904459
  z: -0.12849762
}
landmark {
  x: 0.2815064
  y: 0.78782076
  z: -0.13367203
}
landmark {
  x: 0.29267246
  y: 0.78921574
  z: -0.12778349
}
landmark {
  x: 0.25828105
  y: 0.8488852
  z: -0.09761406
}
landmark {
  x: 0.27314758
  y: 0.83188945
  z: -0.1516171
}
landmark {
  x: 0.30706385
  y: 0.828685
  z: -0.1531225
}
landmark {
  x: 0.307031
  y: 0.8299028
  z: -0.1453617
}
landmark {
  x: 0.2722489
  y: 0.89118826
  z: -0.115803026
}
landmark {
  x: 0.29008695
  y: 0.8701852
  z: -0.16406864
}
landmark {
  x: 0.31837267
  y: 0.862383
  z: -0.15319471
}
landmark {
  x: 0.315868
  y: 0.86438787
  z: -0.14277606
}
landmark {
  x: 0.2936825
  y: 0.9290186
  z: -0.13538131
}
landmark {
  x: 0.30816618
  y: 0.91208315
  z: -0.1680207
}
landmark {
  x: 0.32859543
  y: 0.901785
  z: -0.17007793
}
landmark {
  x: 0.32694855
  y: 0.90484643
  z: -0.16929111
}
"
"landmark {
  x: 0.35856196
  y: 0.8999008
  z: -1.1037924e-05
}
landmark {
  x: 0.34820765
  y: 0.8202038
  z: -0.012628815
}
landmark {
  x: 0.32560477
  y: 0.7565922
  z: -0.04845826
}
landmark {
  x: 0.32494813
  y: 0.7029242
  z: -0.08758607
}
landmark {
  x: 0.33494446
  y: 0.65856546
  z: -0.12299824
}
landmark {
  x: 0.25444496
  y: 0.8002
  z: -0.07995536
}
landmark {
  x: 0.25788295
  y: 0.7928522
  z: -0.12478143
}
landmark {
  x: 0.28389406
  y: 0.79120463
  z: -0.12359956
}
landmark {
  x: 0.28994575
  y: 0.7918583
  z: -0.114724785
}
landmark {
  x: 0.25743282
  y: 0.8490915
  z: -0.09955755
}
landmark {
  x: 0.28049818
  y: 0.8319296
  z: -0.14788204
}
landmark {
  x: 0.31018794
  y: 0.8299705
  z: -0.13859726
}
landmark {
  x: 0.30361426
  y: 0.82959944
  z: -0.12616104
}
landmark {
  x: 0.2721397
  y: 0.8912758
  z: -0.11944675
}
landmark {
  x: 0.29823035
  y: 0.8703873
  z: -0.16244172
}
landmark {
  x: 0.32272577
  y: 0.86348724
  z: -0.14502959
}
landmark {
  x: 0.31413984
  y: 0.86463267
  z: -0.13236515
}
landmark {
  x: 0.29335085
  y: 0.92869747
  z: -0.14123067
}
landmark {
  x: 0.31423563
  y: 0.9136436
  z: -0.17024677
}
landmark {
  x: 0.33249465
  y: 0.9046816
  z: -0.16954963
}
landmark {
  x: 0.32564732
  y: 0.9073482
  z: -0.16890396
}
"
"landmark {
  x: 0.35593653
  y: 0.9016386
  z: -6.4770024e-06
}
landmark {
  x: 0.34711763
  y: 0.82250196
  z: -0.014919369
}
landmark {
  x: 0.32458964
  y: 0.7572804
  z: -0.05145624
}
landmark {
  x: 0.32659048
  y: 0.70345813
  z: -0.08916699
}
landmark {
  x: 0.34051788
  y: 0.66146016
  z: -0.1233289
}
landmark {
  x: 0.24992484
  y: 0.8012435
  z: -0.093872994
}
landmark {
  x: 0.26609203
  y: 0.7818893
  z: -0.13223268
}
landmark {
  x: 0.29175392
  y: 0.785458
  z: -0.12598182
}
landmark {
  x: 0.294911
  y: 0.79234016
  z: -0.116802596
}
landmark {
  x: 0.2537745
  y: 0.85051394
  z: -0.11055992
}
landmark {
  x: 0.28669706
  y: 0.8250604
  z: -0.15459563
}
landmark {
  x: 0.3132425
  y: 0.82904744
  z: -0.14189059
}
landmark {
  x: 0.30801308
  y: 0.8349855
  z: -0.13174416
}
landmark {
  x: 0.26987168
  y: 0.8930767
  z: -0.12713115
}
landmark {
  x: 0.30303112
  y: 0.86265814
  z: -0.16484581
}
landmark {
  x: 0.32544827
  y: 0.8607292
  z: -0.14280997
}
landmark {
  x: 0.31817728
  y: 0.86763996
  z: -0.12991068
}
landmark {
  x: 0.2920845
  y: 0.93105435
  z: -0.14539024
}
landmark {
  x: 0.3144532
  y: 0.90873045
  z: -0.17346306
}
landmark {
  x: 0.33219537
  y: 0.9035592
  z: -0.17015626
}
landmark {
  x: 0.3272931
  y: 0.91216433
  z: -0.1698731
}
"
"landmark {
  x: 0.35394296
  y: 0.8954378
  z: 1.6461425e-05
}
landmark {
  x: 0.3464448
  y: 0.8185845
  z: -0.020203339
}
landmark {
  x: 0.32436422
  y: 0.7540731
  z: -0.05531115
}
landmark {
  x: 0.3269957
  y: 0.7000031
  z: -0.093434796
}
landmark {
  x: 0.3413041
  y: 0.6557314
  z: -0.12890987
}
landmark {
  x: 0.26205805
  y: 0.79881394
  z: -0.0863322
}
landmark {
  x: 0.2485076
  y: 0.79535544
  z: -0.14288916
}
landmark {
  x: 0.27603433
  y: 0.78670454
  z: -0.15206783
}
landmark {
  x: 0.2905184
  y: 0.78348166
  z: -0.14492252
}
landmark {
  x: 0.2649743
  y: 0.8477669
  z: -0.10228705
}
landmark {
  x: 0.26870093
  y: 0.8356727
  z: -0.16498482
}
landmark {
  x: 0.30167246
  y: 0.82517254
  z: -0.17344272
}
landmark {
  x: 0.30753922
  y: 0.8225425
  z: -0.16702142
}
landmark {
  x: 0.2785042
  y: 0.89064014
  z: -0.11879942
}
landmark {
  x: 0.2857405
  y: 0.8731429
  z: -0.17439908
}
landmark {
  x: 0.31284514
  y: 0.8588278
  z: -0.17056072
}
landmark {
  x: 0.31659305
  y: 0.8571463
  z: -0.16132206
}
landmark {
  x: 0.29898506
  y: 0.9279984
  z: -0.13658252
}
landmark {
  x: 0.30414733
  y: 0.9152153
  z: -0.17453006
}
landmark {
  x: 0.32389614
  y: 0.90147674
  z: -0.1825585
}
landmark {
  x: 0.32865253
  y: 0.90156007
  z: -0.18243767
}
"
"landmark {
  x: 0.34775335
  y: 0.8931279
  z: 1.6196122e-05
}
landmark {
  x: 0.3425225
  y: 0.8154024
  z: -0.022752369
}
landmark {
  x: 0.32314256
  y: 0.75424063
  z: -0.06033574
}
landmark {
  x: 0.3258877
  y: 0.7032585
  z: -0.09872999
}
landmark {
  x: 0.3382057
  y: 0.6639406
  z: -0.13309562
}
landmark {
  x: 0.2512643
  y: 0.8020802
  z: -0.09773757
}
landmark {
  x: 0.2601374
  y: 0.7908009
  z: -0.14343905
}
landmark {
  x: 0.2875832
  y: 0.78738046
  z: -0.1425894
}
landmark {
  x: 0.2964815
  y: 0.78914636
  z: -0.13344528
}
landmark {
  x: 0.2545979
  y: 0.84999
  z: -0.11081344
}
landmark {
  x: 0.28165278
  y: 0.8297541
  z: -0.16091086
}
landmark {
  x: 0.31125534
  y: 0.82515454
  z: -0.15119769
}
landmark {
  x: 0.308509
  y: 0.8266456
  z: -0.1394553
}
landmark {
  x: 0.26990178
  y: 0.89114016
  z: -0.12534846
}
landmark {
  x: 0.29786274
  y: 0.8676087
  z: -0.16902365
}
landmark {
  x: 0.32170436
  y: 0.8582567
  z: -0.15149613
}
landmark {
  x: 0.317457
  y: 0.8606065
  z: -0.13931239
}
landmark {
  x: 0.29205894
  y: 0.92701113
  z: -0.14189564
}
landmark {
  x: 0.31245837
  y: 0.9105159
  z: -0.17255294
}
landmark {
  x: 0.33029065
  y: 0.89977616
  z: -0.17439249
}
landmark {
  x: 0.32757598
  y: 0.90344316
  z: -0.17526956
}
"
"landmark {
  x: 0.34922236
  y: 0.89131075
  z: 3.4336533e-06
}
landmark {
  x: 0.34213918
  y: 0.8128005
  z: -0.0249799
}
landmark {
  x: 0.31949896
  y: 0.75109196
  z: -0.059248198
}
landmark {
  x: 0.32021606
  y: 0.7005142
  z: -0.09517093
}
landmark {
  x: 0.33403093
  y: 0.6579034
  z: -0.12868477
}
landmark {
  x: 0.2537868
  y: 0.8006759
  z: -0.09644536
}
landmark {
  x: 0.2526264
  y: 0.7930982
  z: -0.15205963
}
landmark {
  x: 0.28101873
  y: 0.7871741
  z: -0.16175315
}
landmark {
  x: 0.29296318
  y: 0.7872467
  z: -0.1570975
}
landmark {
  x: 0.2581817
  y: 0.849253
  z: -0.11092537
}
landmark {
  x: 0.27092868
  y: 0.8347269
  z: -0.17464632
}
landmark {
  x: 0.303294
  y: 0.8238956
  z: -0.17963952
}
landmark {
  x: 0.30855814
  y: 0.82247204
  z: -0.17219953
}
landmark {
  x: 0.27415353
  y: 0.890919
  z: -0.12723695
}
landmark {
  x: 0.28681374
  y: 0.8744351
  z: -0.18631205
}
landmark {
  x: 0.31334904
  y: 0.8578992
  z: -0.18104218
}
landmark {
  x: 0.31754276
  y: 0.85546327
  z: -0.17148778
}
landmark {
  x: 0.29783365
  y: 0.92693377
  z: -0.14515677
}
landmark {
  x: 0.3054267
  y: 0.91616774
  z: -0.18699527
}
landmark {
  x: 0.32355314
  y: 0.90067166
  z: -0.19651955
}
landmark {
  x: 0.32788464
  y: 0.8994836
  z: -0.19988559
}
"
"landmark {
  x: 0.34840912
  y: 0.8912366
  z: 6.9732223e-06
}
landmark {
  x: 0.3405103
  y: 0.8134682
  z: -0.021690883
}
landmark {
  x: 0.3194729
  y: 0.75159764
  z: -0.062178906
}
landmark {
  x: 0.3218692
  y: 0.6997419
  z: -0.103099726
}
landmark {
  x: 0.33399495
  y: 0.65724516
  z: -0.14145167
}
landmark {
  x: 0.2466701
  y: 0.80056596
  z: -0.10486507
}
landmark {
  x: 0.26378858
  y: 0.78615296
  z: -0.14771742
}
landmark {
  x: 0.28909174
  y: 0.78436476
  z: -0.14358905
}
landmark {
  x: 0.29421994
  y: 0.7887598
  z: -0.1352981
}
landmark {
  x: 0.24980828
  y: 0.8510511
  z: -0.11928496
}
landmark {
  x: 0.28458375
  y: 0.82677513
  z: -0.16703877
}
landmark {
  x: 0.31153458
  y: 0.8211298
  z: -0.15525931
}
landmark {
  x: 0.30820483
  y: 0.8247089
  z: -0.145593
}
landmark {
  x: 0.26659888
  y: 0.89351535
  z: -0.1349548
}
landmark {
  x: 0.29915944
  y: 0.8651646
  z: -0.17676198
}
landmark {
  x: 0.32159463
  y: 0.8541331
  z: -0.1562549
}
landmark {
  x: 0.31751198
  y: 0.85842645
  z: -0.14503717
}
landmark {
  x: 0.29063696
  y: 0.9301557
  z: -0.1524219
}
landmark {
  x: 0.3126105
  y: 0.9109232
  z: -0.1853622
}
landmark {
  x: 0.33025134
  y: 0.9009256
  z: -0.18696195
}
landmark {
  x: 0.3288535
  y: 0.907158
  z: -0.19041066
}
"
"landmark {
  x: 0.35234305
  y: 0.8991252
  z: -3.4388e-06
}
landmark {
  x: 0.3443991
  y: 0.82013226
  z: -0.019753456
}
landmark {
  x: 0.31986922
  y: 0.75539434
  z: -0.05408261
}
landmark {
  x: 0.32089284
  y: 0.6997711
  z: -0.09002697
}
landmark {
  x: 0.3349071
  y: 0.6535217
  z: -0.12379963
}
landmark {
  x: 0.24880615
  y: 0.80337524
  z: -0.08327335
}
landmark {
  x: 0.25365815
  y: 0.7873871
  z: -0.12586027
}
landmark {
  x: 0.28122577
  y: 0.7854979
  z: -0.1259528
}
landmark {
  x: 0.28990552
  y: 0.7896989
  z: -0.117592745
}
landmark {
  x: 0.25051165
  y: 0.8529507
  z: -0.096613444
}
landmark {
  x: 0.27661362
  y: 0.82990277
  z: -0.14492846
}
landmark {
  x: 0.30819002
  y: 0.8277225
  z: -0.13765164
}
landmark {
  x: 0.30558175
  y: 0.832441
  z: -0.1263604
}
landmark {
  x: 0.26499727
  y: 0.8947258
  z: -0.1114898
}
landmark {
  x: 0.29139143
  y: 0.8673123
  z: -0.15468115
}
landmark {
  x: 0.31787816
  y: 0.85848874
  z: -0.13882923
}
landmark {
  x: 0.31351966
  y: 0.8631387
  z: -0.12791437
}
landmark {
  x: 0.28635237
  y: 0.93186694
  z: -0.12871696
}
landmark {
  x: 0.30650508
  y: 0.90949154
  z: -0.15775676
}
landmark {
  x: 0.3271459
  y: 0.8984061
  z: -0.159267
}
landmark {
  x: 0.32589915
  y: 0.904385
  z: -0.16104312
}
"
"landmark {
  x: 0.35246623
  y: 0.8939453
  z: 1.1223898e-06
}
landmark {
  x: 0.3421419
  y: 0.81496227
  z: -0.020466195
}
landmark {
  x: 0.3181877
  y: 0.7522898
  z: -0.055672836
}
landmark {
  x: 0.32052425
  y: 0.6999155
  z: -0.09369687
}
landmark {
  x: 0.33682907
  y: 0.65513176
  z: -0.12937057
}
landmark {
  x: 0.25408632
  y: 0.8027011
  z: -0.0858823
}
landmark {
  x: 0.24743564
  y: 0.79573345
  z: -0.1370783
}
landmark {
  x: 0.2762261
  y: 0.7899564
  z: -0.14137553
}
landmark {
  x: 0.28847238
  y: 0.79011947
  z: -0.13266906
}
landmark {
  x: 0.25695547
  y: 0.8524395
  z: -0.10095524
}
landmark {
  x: 0.272484
  y: 0.8349202
  z: -0.15995012
}
landmark {
  x: 0.30464166
  y: 0.82771647
  z: -0.16209532
}
landmark {
  x: 0.3051581
  y: 0.8294969
  z: -0.15386103
}
landmark {
  x: 0.27167192
